,Title,Type/Region,Date,Author,Content
0,Gov. J.B. Pritzker orders stepped-up fight against HIV,Midwest,2019-02-01T11:44:00CST,Associated Press,Gov. J.B. Pritzker has directed his administration to enhance efforts to eliminate HIV. The Democrat signed an executive order in Rockford Friday to re-establish state funding for testing and treatment programs he says former Republican Gov. Bruce Rauner discontinued. The order also directs the...
1,"American leaks HIV records of 14,200 patients, Singapore officials say",Health,2019-01-28T12:38:00CST,Saket Sundria,"Records of as many as 14,200 people with HIV and their 2,400 contacts have been ""illegally disclosed online,"" Singapore's health ministry said in a statement, marking the second cyberattack the city-state has suffered in a year. The HIV-registry data was leaked by a U.S. citizen, Mikhy K. Farrera..."
2,No new HIV cases by 2030? Advocates in Chicago applaud Trump goal but question how it will be carried out.,Life & Style,2019-02-07T14:05:00CST,Kate Thayer,"After state and national leaders announced efforts to eliminate the spread of HIV over the next decade, those involved in prevention efforts in Chicago applauded the plan but questioned how it would be carried out, particularly when it comes to reaching those who are disproportionately affected..."
3,Ruth M. Rothstein CORE Center and Cook County Health HIV Integrated Program launch 'CORE Healthy Aging Initiative 2.0',Arlington Heights Community,2019-01-14T09:39:40CST,Community Contributor caitlin.polochak,"In 2018, 920 people aged 60 years or older living with HIV received primary are at the Ruth M. Rothstein CORE Center. As people living with HIV age, a significant proportion are socially isolated and have little or no family support while dealing with increasing medical and psycho-social comorbidities,..."
4,Airmen sue military for firing them after they tested positive for HIV,Nation & World,2018-12-19T14:38:00CST,Paul Sonne,"Testing positive for HIV was difficult enough. Getting forced out of the military by the Air Force because of the diagnosis proved even harder. So say two U.S. airmen who filed suit on Wednesday against Defense Secretary Jim Mattis in the U.S. District Court for the Eastern District of Virginia,..."
5,Trump administration threatens future of HIV research hub,Nation & World,2018-12-04T23:46:00CST,Amy Goldstein,The Trump administration has thrown into doubt a multimillion-dollar research contract to test new treatments for HIV that relies on fetal tissue - work targeted by anti-abortion lawmakers and social conservatives aligned with the president. The turmoil over the National Institutes of Health contract...
6,Charges dropped against man accused of criminal transmission of HIV,Breaking News,2017-04-20T16:30:50CDT,Brian L. Cox,"Charges were dropped Thursday against a man accused of criminal transmission of the HIV virus.The case against Jimmy Amutavi, a personal trainer from Wilmette, stemmed from claims from three women that he had unprotected sex with them without revealing he has the virus that causes AIDS, according..."
7,"Everyone at high risk of HIV should be offered preventive meds, panel says",Health,2018-11-20T12:00:00CST,Lenny Bernstein,"An influential panel of medical experts recommended for the first time Tuesday that physicians offer preventive medication to anyone at high risk of acquiring HIV. The U.S. Preventive Services Task Force estimated that 1.2 million people are eligible for the daily drug regimen, which is very effective..."
8,"Hepatitis C, HIV clinic opens in Hammond",Post-Tribune News,2018-12-14T20:30:00CST,None,None
9,Man accused of biting northwest suburban cop's leg in attempt to transmit HIV virus,Suburbs,2018-11-30T15:35:00CST,Amanda Marrazzo,"A McHenry County man is accused of biting a police officer in an attempt to transmit the HIV virus. Christopher Seerden, 37, is also accused of spitting on and attempting to punch and kick another officer, according to police and court records. Authorities said the scuffle with the officers occurred..."
10,"Louisiana teen prisoner raped by inmate and infected with HIV, lawsuit alleges",Nation & World,2018-01-30T12:04:00CST,Michael Kunzelman,"A 17-year-old inmate who was incarcerated with adults was raped by a prisoner who infected the teenager with HIV, according to a federal lawsuit that accuses the Louisiana jail of negligence. The lawsuit, filed Monday, also accuses East Baton Rouge Parish Sheriff Sid Gautreaux and two deputies..."
11,Grindr says it will stop sharing users' HIV data with third-party firms amid backlash,Technology,2018-04-03T13:21:00CDT,Kristine Phillips,"Grindr, a popular dating app for gay men, said it will stop sharing users' HIV data with third-party companies that analyze mobile and Web apps. The decision comes after BuzzFeed reported Monday that Grindr, used by 3.6 million daily active users worldwide, has been providing users' HIV status..."
12,Trump administration fires all members of HIV/AIDS advisory council,Nation & World,2017-12-29T14:09:00CST,Ben Guarino,"The remaining members of the Presidential Advisory Council on HIV/AIDS were fired en masse this week. Months after a half-dozen members resigned in protest of the Trump administration's position on health policies, the White House dismissed the rest through a form letter. The notice ""thanked me..."
13,"Experts concerned that HIV, AIDS may be poised for a comeback",Health,2017-10-27T08:40:00CDT,Alan Mozes,"The advent of powerful drugs in the mid-1990s brought remarkable gains in survival for HIV patients who had access to the medications. But a team of experts now warns that the global HIV pandemic continues and is at risk of expanding, given the worrisome global rise of HIV resistance to antiretroviral..."
14,"Another victim of yearlong budget stalemate: HIV testing, prevention",Breaking News,2016-07-04T12:51:00CDT,Duaa Eldeib,"Under normal circumstances, Jeffery Erdman would be encouraged by the drop in the number of people testing positive for HIV. Instead, the decrease is another emblem of the damage wrought by Illinois' historic budget stalemate — damage that in some cases can't be reversed by the eleventh-hour budget..."
15,"Ruth M. Rothstein CORE Center Celebrates 20 Years of Remarkable Success in HIV/AIDS Prevention, Care and Research",Post-Tribune Community,2018-11-01T15:02:35CDT,Community Contributor caitlin.polochak,"The Ruth M. Rothstein CORE Center announced today a 20-year milestone for the clinic that focuses on the prevention, care and research of HIV/AIDS and other infectious diseases. The CORE Center was established as a partnership between the Cook County Health (CCH) and Rush University Medical Center...."
16,"About 15% of Americans with HIV don't know they're infected, CDC report says",Nation & World,2017-11-30T20:38:00CST,Melissa Healy,"Half of the Americans recently diagnosed with HIV had been living with the virus for at least three years without realizing it, missing out on opportunities for early treatment and in some cases spreading it to others, according to a new report by the Centers for Disease Control and Prevention...."
17,Knowingly infecting others with HIV is no longer a felony in California,Health,2017-10-10T09:10:00CDT,Eli Rosenberg,"California lawmakers have passed legislation to reduce the penalty for those who knowingly or intentionally expose others to HIV without their knowledge, rolling back a law that mostly affected sex workers. The bill, SB 239, which was approved by the Democrat-controlled state legislature in September..."
18,Living a full life with HIV,Post-Tribune News,2015-11-20T23:23:00CST,Nancy Coltun Webster,"In 1989, two years before Magic Johnson announced he was HIV-positive, a Northwest Indiana man got the same news. ""When (the doctor) told me I was positive, I thought he was joking,"" said the man, who contracted the virus through unprotected sex when he was in his 20s. But what may have felt like..."
19,Aetna accidentally exposed customer HIV statuses in clear envelope windows,Business,2017-08-25T08:48:00CDT,Samantha Schmidt,"Health insurance company Aetna ""stunned"" some of its customers last month when it accidentally made their HIV statuses visible from the outside of envelopes, two legal groups said Thursday. The letters, which contained information about changes in pharmacy benefits and access to HIV medications,..."
20,Aetna accidentally exposed customer HIV statuses in clear envelope windows,Business,2017-08-25T08:48:00CDT,Samantha Schmidt,"Health insurance company Aetna ""stunned"" some of its customers last month when it accidentally made their HIV statuses visible from the outside of envelopes, two legal groups said Thursday. The letters, which contained information about changes in pharmacy benefits and access to HIV medications,..."
21,Waukegan hosts project aimed at getting new HIV infections to 'functional zero',Lake County News,2018-01-24T14:43:00CST,Yadira Sanchez Olson,"Eliminating the HIV epidemic in Illinois might seem like a far-fetched goal, but a statewide project is aiming to do just that, with a five-year plan scheduled to roll out in 2019. Made up of advocates, government officials, service providers and people living with HIV, the Getting to Zero Project..."
22,Girl's HIV infection seems under control without AIDS drugs,Nation & World,2017-07-24T06:35:00CDT,Marilynn Marchione,"A South African girl born with the AIDS virus has kept her infection suppressed for more than eight years after stopping anti-HIV medicines — more evidence that early treatment can occasionally cause a long remission that, if it lasts, would be a form of cure.Her case was revealed Monday at an ..."
23,How doctors in Texas are trying to protect transgender patients from a persistent threat: HIV,Nation & World,2017-06-21T07:05:00CDT,Alexandra Zavis,"When the Kind Clinic began offering free or low-cost hormone therapy for transgender people in March, word spread quickly here. Within days, the service was booked up until the end of June. Now the next available appointment is in December. For the patients flocking to the clinic north of downtown..."
24,Tanzania suspends HIV/AIDS programs in new crackdown on gays,Nation & World,2016-11-23T21:31:00CST,Kevin Sieff,"East African nations have launched some of the world's most vicious campaigns against gay men and women, outlawing same-sex liaisons and threatening to punish these with years in jail. But in a move that has alarmed health workers, Tanzania is turning its anti-homosexual fury in a new direction..."
25,Love and HIV: Couples forge relationships despite challenges,Health,2010-11-30T19:22:00CST,"Deborah L. Shelton and Dahleen Glanton, Tribune reporters","Kathy Jacobs-McLoyd didn't expect to fall in love with someone with HIV. But when the man she had recently spent time volunteering with in Kenya sent her a six-page love letter, she opened up to the possibilities. ""One day early on, I turned to look at you or say something and my heart just kind..."
26,Wilmette personal trainer accused of knowingly transmitting HIV,News,2016-10-11T11:09:54CDT,William Lee,"A personal trainer from north suburban Wilmette was ordered held on $150,000 bail Saturday after authorities accused him of knowingly transmitting HIV to three women he dated.In court, Cook County prosecutors alleged that Jimmy Amutavi, 46, repeatedly had unprotected sex with all three women, but..."
27,"I had an HIV scare, even though I'm old enough to know better",Health,2017-01-06T13:54:00CST,Kevin Wood,"Early one Saturday last summer, I found myself sitting in a health clinic waiting for an emergency HIV test. There were eight men in the waiting room, all of whom looked to be in their 20s. We were there for the same reason - STD tests and PEP, a pill taken to prevent HIV infection. Youthful foolishness..."
28," Indiana HIV outbreak, hepatitis C epidemic sparks CDC alert ",Post-Tribune News,2015-04-24T13:03:00CDT,Tribune wire reports,"An Indiana county is experiencing nearly daily increases in new HIV infections tied to intravenous drug use, and health officials hope the situation prompts other states to closely track their hepatitis C and HIV rates to identify potential clusters of disease. Indiana state health officials said..."
29,AIDS foundation alleges Humana discriminates against Illinois HIV patients,Business,2016-09-08T13:21:00CDT,Lisa Schencker,"The AIDS Foundation of Chicago has filed a complaint against Humana with the federal government, alleging the insurer discriminates against Illinois HIV and AIDS patients on the Obamacare exchange by charging them too much for life-prolonging medications. The foundation, along with the Center for..."
30,Gov. Pence extends needle-exchange program to curb HIV,Post-Tribune News,2015-04-20T13:11:00CDT,Tribune wire reports,"Indiana Gov. Mike Pence has extended a needle-exchange program in a southern Indiana county to help combat an HIV outbreak. Pence on Monday approved a 30-day extension of a March 26 executive order declaring a public health emergency in Scott County, about 30 miles north of Louisville, Kentucky...."
31,"$208K grant aims to help Northwest Indiana residents get HIV test, treatment",Post-Tribune News,2017-06-23T21:29:00CDT,Gregory Tejeda,"Gary, along with East Chicago and Lake Station, have received a grant to help residents learn whether they have HIV and viral hepatitis and how to deal with the diseases. The Gary Common Council accepted the grant at its meeting June 20, but decided to delay votes on revising the city's towing..."
32,An HIV outbreak in Indiana,Editorials,2015-04-27T18:41:00CDT,Editorial Board,"Students can learn about the HIV/AIDS epidemic in their American history classes. But in Indiana, they don't have to read up on the 1980s to learn about how the deadly disease can spread. It qualifies as ""current events."" In the southern part of the state, there has been a frightening spate of..."
33, 10 arrested on drug charges tied to Indiana HIV outbreak ,Midwest,2016-02-05T19:47:00CST,Tribune news services,"Ten people were arrested Friday on charges alleging they distributed drugs that helped fuel the worst HIV outbreak in Indiana history, authorities said. They were indicted earlier in the week on charges that include conspiracy to distribute and distribution of a controlled substance, U.S. Attorney..."
34,Needle exchanges could stem HIV outbreak,Post-Tribune News,2015-04-15T20:47:00CDT,Christin Nance Lazerus,"An HIV outbreak in Scott County, Ind., has infected 106 people thus far, and despite reservations, Gov. Mike Pence green-lit a 30-day needle exchange program to stem the tide. But public health advocates say the exchange program should be extended to really make an impact and expanded across the..."
35,Charlie Sheen 's HIV disclosure had big online impact: Study ,Health,2016-02-22T10:37:00CST,Tribune news services,A new study looks at the public health impact of actor Charlie Sheen's disclosure that he has the virus that causes AIDS. It found that Sheen's revelation Nov. 17 prompted the greatest number of HIV-related Google searches recorded in the United States since 2004. More than 1 million of them involved...
36,Today is National Youth HIV & AIDS Awareness Day,Southtown Community,2018-04-10T09:13:19CDT,"Community Contributor Monifa Thomas, Cook County Health & Hospitals System","April 10th is National Youth HIV & AIDS Awareness Day, a day to call attention to the impact HIV/AIDS has had on young people in the United States. It is also a time to encourage young people to get educated on how they can prevent getting HIV and where they can go to get tested or get treatment..."
37,North Shore personal trainer pleads not guilty to knowingly passing on HIV,Breaking News,2016-12-21T05:30:00CST,Brian L. Cox,"A personal trainer from Wilmette pleaded not guilty in Cook County court Tuesday to charges he knowingly transmitted HIV to three women he dated. Prosecutors have said Jimmy Amutavi, 46, denied having the virus when he was charged in October with criminal transmission of HIV, though they allege..."
38,Gov. Pence to visit Indiana county with HIV outbreak,News,2015-03-25T10:32:00CDT,Tribune wire reports,"Gov. Mike Pence is to visit a southern Indiana county and meet with local officials about an HIV outbreak that Pence's office says ""has reached epidemic proportions."" Pence is scheduled to travel with state health commissioner Dr. Jerome Adams and state epidemiologist Pam Pontones to Scottsburg..."
39,2 wield needle allegedly contaminated with HIV to rob Naperville pharmacy: cops,Naperville Crime,2016-11-16T19:41:00CST,Bill Bird,"Naperville police are seeking help from the public in finding the man and woman who they said robbed a local pharmacy brandishing a syringe the couple claimed was contaminated with HIV, the virus that causes AIDS. The crime, which police have classified as an armed robbery, occurred at 5:57 a.m...."
40,Russia HIV infection rate rising as World Aids Day marked,Nation & World,2015-12-01T11:30:00CST,Tribune wire reports,"On a frigid evening on the outskirts of Moscow, two HIV-prevention activists unzip backpacks, pull out packs of hypodermic needles and start discretely approaching people leaving a nearby pharmacy with an offer that could save their lives. One man, cheeks sunken and behavior jittery, takes a plastic..."
41,Northwestern to open HIV research center at Center on Halsted,Breaking News,2015-04-22T23:54:00CDT,Paulina Firozi,"The first time Eric Amaya felt that he was accepted as part of a group was when he volunteered for a community center in the Belmont Cragin neighborhood. It was also the first place he was ever tested for HIV. ""I was extremely nervous,"" said Amaya, 22, who is gay. ""My heart was inside my throat.""..."
42,Indiana begins needle exchange in county with HIV outbreak ,News,2015-04-04T15:12:00CDT,Tribune wire reports,State and local health officials began a needle-exchange program Saturday in a southeastern Indiana county where an HIV outbreak among intravenous drug users has grown to nearly 90 cases. Scott County's needle-exchange program was created through an emergency executive order signed last week by...
43,Out-of-pocket costs put HIV prevention drug out of reach for many at risk,Health,2018-07-04T03:45:00CDT,Shefali Luthra and Anna Gorman,"Public health officials are expanding efforts to get the HIV prevention pill into the hands of those at risk, in a nationwide effort to curb infections. But the officials are hitting roadblocks the drug's price tag, which has surged in recent years, and changes in insurance coverage that put a..."
44,"24 new HIV cases reported in Indiana outbreak, 130 total",Breaking News,2015-04-17T09:52:00CDT,Tribune wire reports,"Indiana health officials say there are two dozen new HIV cases in southeastern Indiana, bringing the outbreak's total cases to 130. The Indiana State Department of Health said Friday there are now 120 confirmed HIV cases and 10 preliminary positive cases. That's up from 106 last week. Those infected..."
45,"The graying of HIV: Hurdles, hope for older adults",Health,2013-01-02T00:00:00-0800,"Karen Ann Cullotta, Special to the Tribune","Treatments and healthier lifestyles extending lives, but prevention education presents a challenge"
46,"Faced with HIV outbreak, Indiana lawmakers OK needle exchange programs ",Breaking News,2015-04-30T07:13:00CDT,Tribune wire reports,Lawmakers looking to prevent a repeat of an HIV outbreak that has rocked a southern Indiana county have sent Republican Gov. Mike Pence a measure that would allow communities to implement needle-exchange programs if they can prove they're in the midst of an epidemic tied to intravenous drug use....
47,"Yes, President Trump, there is a difference between HIV and HPV. Here's a handy tipsheet",Health,2018-05-21T08:16:00CDT,Karen Kaplan,"In the early days of his presidency, Donald Trump famously declared that “nobody knew that healthcare could be so complicated.” At the time, he was talking about health insurance. But perhaps he was also thinking about two potentially life-threatening viruses — HIV and HPV. In a video that came..."
48,An old new way to combat HIV ,Steve Chapman,2015-04-01T18:25:34CDT,Steve Chapman,"By signing a religious freedom bill that provoked a hail of criticism, Indiana Gov. Mike Pence did a brilliant job of diverting attention from something deserving of commendation. That same day, he took a wise step to contain an outbreak of HIV infections in Scott County.Since December, more than..."
49,HIV testing uncommon in teens despite recommendations: CDC ,Health,2016-01-19T12:31:00CST,Tribune wire reports,"Fewer than 1 in 4 high school students who've had sex have ever been tested for HIV, a troubling low rate that didn't budge over eight years, government researchers say. Young adults fared slightly better, although testing rates have declined in black women, a high-risk group. The Centers for Disease..."
50,Charlie Sheen's statement on HIV reveal: 'My partying days are behind me',Arts & Entertainment,2015-11-17T11:13:00CST,Tribune wire reports,"Charlie Sheen issued the following statement Tuesday. What follows is the complete, unedited letter: Roughly four years ago, I suddenly found myself in the throws of a seismic and debilitating three-day cluster-migraine like headache. I was emergently hospitalized with what I believed to be a brain..."
51,"As people with HIV live longer, aging presents challenges",News,2015-06-22T10:34:00CDT,Lolly Bowean,"It's been 30 years since Greg Sanchez was diagnosed with HIV, the human immunodeficiency virus that causes AIDS, and he keeps his more than two dozen bottles of pills and other medications on his wooden nightstand so he can get to them easily. But he takes only a single pill for HIV. The rest of..."
52,Martin Sheen praises son Charlie's courage for HIV-positive reveal,Arts & Entertainment,2015-11-18T11:28:00CST,Tribune wire reports,"""The West Wing"" actor Martin Sheen says he wishes he had the courage of his son Charlie Sheen, who has revealed he's HIV-positive. Sheen spoke Tuesday during an event at The Ritz-Carlton resort in Naples, Florida, hours after his son's appearance on NBC's ""Today."" According to the Naples Daily..."
53,Charlie Sheen reveals he's HIV positive on 'Today' show,Arts & Entertainment,2015-11-17T15:08:00CST,Tribune wire reports,"Charlie Sheen said his bad-boy days are over and, with Tuesday's declaration that he's HIV-positive, he aims to become an inspiration to others. ""My partying days are behind me,"" Sheen said in a letter posted online. ""My philanthropic days are ahead of me."" The manifesto was released as the former..."
54,"Indiana HIV outbreak, hepatitis C epidemic sparks nationwide CDC alert",Breaking News,2015-04-24T13:08:00CDT,Tribune wire reports,"An Indiana county is experiencing nearly daily increases in new HIV infections tied to intravenous drug use, and health officials hope the situation prompts other states to closely track their hepatitis C and HIV rates to identify potential clusters of disease. Indiana state health officials said..."
55,"Chicago records lowest number of new HIV diagnoses in 26 years, officials say",Breaking News,2017-12-01T07:35:00CST,Ese Olumhense,"Chicago recorded the lowest number of new HIV diagnoses in 26 years in 2016, public health officials say. In 2001, the city reported 1,850 HIV diagnoses, the highest number of cases recorded since 1990, when the city began keeping records on the virus. That number fell nearly 55 percent by 2016,..."
56,Charlie Sheen to reportedly announce he's HIV positive on 'Today' show,Arts & Entertainment,2015-11-16T14:31:00CST,Tribune wire reports,"According to multiple reports, Charlie Sheen will reveal that he is HIV positive on the ""Today"" show Tuesday morning. Sheen is set to make a ""revealing personal announcement"" on the ""Today"" show Tuesday morning, the NBC morning show announced in a Monday press release, stating that the ""Two and..."
57,FDA seeks to ban Chicago HIV doctor from research,Health,2010-06-14T18:06:00CDT,"Patricia Callahan, Tribune reporter","Regulators say his clinic submitted phony data, forms with forged signatures"
