,Title,Type/Region,Date,Author,Content
58, Indiana House panel passes needle exchange bill over HIV outbreak ,News,2015-03-30T14:04:00CDT,Tribune wire reports,A legislative panel has approved a measure that would allow high-risk counties to create needle exchange programs following an HIV outbreak in southern Indiana. Health officials say 81 people who either live in Scott County or have ties to it have tested positive for HIV. Indiana prohibits needle...
59, Pocket squares offer a future for children with HIV,Post-Tribune News,2015-06-25T19:22:00CDT,Leslie Bailey,"INDIANAPOLIS (AP) — Her name was Faith. She arrived at the hospital sick and malnourished. At 4 years old, the little girl in Kenya weighed 4 kilos, or roughly 9 pounds, the size of a newborn baby. She was the first patient Dr. Rachel Vreeman diagnosed with HIV. Two days later, she was dead. ""She..."
60,Smartphone accessory can detect HIV and syphilis,Home,2015-02-05T13:21:00CST,Robert Preidt,A smartphone accessory that can detect HIV and syphilis has been developed by Columbia University researchers. The low-cost device can spot markers of the infectious diseases from a finger prick of blood in 15 minutes. It's the first smartphone accessory that replicates all the functions of a laboratory-based...
61,FDA won't disqualify HIV doctor from drug studies,Health,2010-09-09T18:24:00CDT,"Patricia Callahan, Tribune reporter",Independent monitor will oversee doctor's research
62,"White, rural drug users lack needle exchange programs to prevent HIV infections",Nation & World,2016-11-29T15:26:00CST,Lena H. Sun,"Needle-sharing by opiate addicts is fueling an alarming rise in new HIV infections among injection drug users, and the United States doesn't have enough syringe programs in place to reduce that risk, according to a report released Tuesday. Although needle exchange programs have been politically..."
63,"Charlie Sheen sued by ex-fiancee for assault, not disclosing HIV status",Arts & Entertainment,2015-12-03T15:53:00CST,Tribune wire reports,"Charlie Sheen's former fiancee Scottine Ross has filed suit against the actor, claiming assault and battery, as well as emotional distress and negligence by not disclosing his HIV status when they first engaged in sexual relations in 2013. Sheen disclosed publicly on ""Today"" last month that he..."
64,"Appalachia gripped by Hepatitis C epidemic, bracing for HIV",Nation & World,2015-06-04T08:35:00CDT,Tribune wire reports,"Patton Couch shook his head and clenched his teeth, recounting the night four years ago when he plucked a dirty needle from a pile at a flophouse and jabbed it into his scarred arm. He knew the odds; most of the addicts in the room probably had hepatitis C. ""All I cared about was how soon and how..."
65,Indiana governor extends needle-exchange program to curb HIV,Nation & World,2015-04-20T16:56:00CDT,Tribune wire reports,"Indiana Gov. Mike Pence on Monday extended a needle exchange program in a rural, southern Indiana county to help combat an HIV outbreak, even though he generally opposes such programs. Pence approved the 30-day extension of a March 26 executive order that declared a public health emergency in Scott..."
66,Using Social Media to Learn How to Prevent the Spread of HIV,Southtown Community,2018-03-19T09:23:34CDT,"Community Contributor Monifa Thomas, Cook County Health & Hospitals System","Researchers from Cook County Health and Hospitals System (CCHHS) are using social media to try to get a better understanding of what factors tend to predict who gets infected with HIV, in order to potentially develop new HIV prevention strategies. Using ads and other social media on sites such..."
67,Girl who was declared 'functionally cured' of HIV now has active virus,News,2014-07-10T22:45:00CDT,Monte Morin,"A girl who was seemingly cured of HIV following aggressive drug therapy just hours after her birth was recently discovered to be infected with the virus that causes AIDS after all, doctors announced Thursday. The so-called Mississippi baby, now nearly 4 years old, had raised hopes of a potential..."
68,Indiana to declare public health emergency over HIV outbreak,News,2015-03-26T07:31:00CDT,Tribune wire reports,"Faced with a growing HIV outbreak tied to intravenous drug use, Indiana Gov. Mike Pence said Wednesday he's considering a needle-exchange program as part of a public health emergency he's preparing to declare in a county that's at the epicenter of the cases. Pence, a Republican, said he opposes..."
69,Rapper Mykki Blanco discloses she is HIV positive,Music,2015-06-15T11:36:00CDT,Tracy Swartz,"Mykki Blanco, an openly gay rapper and performance artist who has served as a LGBTQ advocate, announced this weekend she has been HIV positive since 2011. ""Ive been HIV Positive since 2011, my entire career. (expletive) stigma and hiding in the dark, this is my real life. I'm healthy I've toured..."
70,Rapper Mykki Blanco: I announced HIV diagnosis on whim,Arts & Entertainment,2015-10-13T10:51:00CDT,Tracy Swartz,"Rapper Mykki Blanco announced he was HIV positive this summer on an emotional whim, he told HIVPlus Magazine in an article posted online Monday. ""But I think afterwards, when Newsweek and Time magazine — who have never heard of me before — are writing about it, I'm like, 'Oh, wait, maybe it's been..."
71,A call to action: 1 in 2 black men who have sex with men projected to be diagnosed with HIV if current infection rates persist,Health,2018-06-07T11:20:00CDT,Nara Schoenberg,"At the Howard Brown Health clinic in Hyde Park, young black men who have sex with men are routinely diagnosed with HIV, the virus that causes AIDS. “In my practice, if I can get people safely through their 30s and potentially their 40s, that’s a success,” said the clinic’s medical director, Dr...."
72,4 men arrested on drug charges tied to Indiana HIV outbreak,Breaking News,2015-06-25T07:19:00CDT,Chicago Tribune staff,"Four people accused of distributing a painkiller linked to the largest HIV outbreak in Indiana history have been arrested, and more arrests are expected, according to local and federal authorities. Michael Elkins of Cartersville, Ga., was arrested June 16 in Clark County, a few miles north of Louisville,..."
73,Commissioners' attorney: Inmate HIV screening program not approved,Post-Tribune News,2017-03-31T21:17:00CDT,Carrie Napoleon,"A screening program for HIV and hepatitis C set to begin in April at the Lake County Jail and conducted in partnership with Indiana University did not get necessary approval from the Board of Commissioners, the board's attorney says. John Dull, commissioners' attorney, said in an email Friday the..."
74,"Dr. Pat M. Garcia, Perinatal HIV program director",Life & Style,2014-08-29T11:29:00CDT,None,"Dr. Pat Garcia started medical school in 1979, before HIV even had an official name. Over the last 30 years, Garcia's career has, to an effect, grown alongside the disease. As director of the Perinatal HIV Program at Northwestern Memorial Hospital, she has studied HIV's effect on pregnant women..."
75,Dance for Life still supports those affected by HIV/AIDS but is looking in new directions,Dance,2017-08-15T12:15:00CDT,Lauren Warnecke,"When Keith Elliott, Todd Kiech and Harriet Ross presented the first Dance for Life in June 1992, Chicago’s dance community was in crisis. Friends and colleagues were dying at alarming rates of a disease that no one fully understood. Dance for Life was an attempt to do something, to come together,..."
76,"Patient Zero, and other myths about HIV/AIDS",Commentary,2016-10-30T21:48:00CDT,Mary Sanchez,"Gaetan Dugas was a victim of more than just the AIDS virus. He was also blamed, posthumously, for propagating the epidemic. He was even given the moniker “Patient Zero.” Thanks to some scientific sleuthing, that rap has been laid to rest. Patient Zero never existed. In fact, Dugas' “zero” designation..."
77, Insurer lowers cost of HIV treatments after discrimination complaints,Breaking News,2015-03-27T18:07:00CDT,Wes Venteicher,"Coventry Health Care is lowering the cost of HIV and AIDS drugs after the insurer's prices — more than $1,000 per month on some plans sold in Illinois — drew complaints of discrimination from patient advocates. Advocates have said Coventry and other insurance companies set the costs high to deter..."
78,"New HIV vaccine trial, the first in years, to begin",Nation & World,2016-11-25T21:41:00CST,"Ryan Lenora Brown, Lenny Bernstein","After decades of shadowboxing with the human immunodeficiency virus, researchers were encouraged four years ago when a test of a vaccine on 16,000 people in Thailand turned up a previously unknown vulnerability in the resilient pathogen. The vaccine was only 31 percent effective and wore off over..."
79,Health Calendar: Fair to promote HIV awareness set for June 27,Lake County Lifestyles,2015-06-16T12:43:00CDT,News-Sun Staff,"Health screenings, events and support groups throughout the county. EVENTS DEMENTIA 102: BrightStar Care will present ""How Things Change"" at 1 p.m. June 24 at Park Place Senior Center, 414 S. Lewis Ave., Waukegan. This interactive program will help participants understand how dementia can change..."
80,Indiana Gov. Mike Pence signs needle-exchange bill as HIV outbreak cases grow,Nation & World,2015-05-05T17:35:00CDT,Tribune wire reports,"Indiana communities facing an HIV epidemic tied to intravenous drug use will have a way to implement needle-exchange programs under a measure Gov. Mike Pence signed into law Tuesday, as the number of confirmed cases in a rural outbreak grew to nearly 150. The new law allows areas that can prove..."
81,"In small study, aggressive HIV strain identified in Cuba ",Health,2015-02-14T20:32:00CST,Tribune wire reports,"A strain of HIV that progresses to full-blown AIDS within three years if left untreated has become “epidemic” among newly infected patients in Cuba who reported having unprotected sex with multiple partners, according to a study published this week by international researchers working with patients..."
82,"Health Calendar: Lake County offers free HIV counseling, testing",Lake County Lifestyles,2015-08-25T15:04:00CDT,News-Sun staff,"EVENTS MOBILE HEALTH: The Community Care Connection, a mobile health unit from Rosalind Franklin University, will offer free health screenings for blood pressure, blood sugar, cholesterol, body mass index and more at the following times and locations: 10 a.m. to 1 p.m. Sept. 1 at Park Place Senior..."
83,French teen's HIV in check 12 years after stopping treatment,Nation & World,2015-07-20T14:32:00CDT,Tribune wire reports,"An 18-year-old French teen born with the AIDS virus has had her infection under control and nearly undetectable despite stopping treatment 12 years ago — an unprecedented remission, doctors are reporting. The teen might have some form of natural resistance to HIV that hasn't yet been discovered...."
84,Pence's GOP successor in Ind. plans to roll back needle exchange limits in wake of HIV outbreak,Midwest,2017-01-06T07:10:00CST,Tribune news services,"Indiana's incoming governor pledged Thursday to roll back some restrictions on needle exchanges that his predecessor, Vice President-elect Mike Pence, signed into law as part of the state's response to its largest HIV epidemic. Republican Eric Holcomb, who takes office next week, said he believes..."
85,HIV infection risk especially high for teens ,Health,2013-01-02T00:00:00-0800,"Leslie Mann, Special to the Tribune","Lack of testing, education contribute to challenge, according to CDC report"
86,Southern Indiana county's HIV outbreak tops 100 cases ,Nation & World,2015-04-11T00:03:00CDT,Tribune wire reports,"More than 100 people in southeastern Indiana have tested positive for HIV in an outbreak linked to the sharing of intravenous needles, and officials said Friday they're trying to combat unfounded fears among drug users that they could be arrested if they take part in a needle-exchange program created..."
87," Angela McLaurin, health counselor, dies at 56",Obituaries,2016-05-19T15:29:00CDT,Graydon Megan,"Angela McLaurin was in prison in 1995 when she tested positive for HIV. ""She was thankful that they diagnosed it while she was there so she could get the help she needed,"" said the Rev. Doris Green, founder and CEO of Men & Women in Prison Ministries, where McLaurin worked as a counselor for a..."
88," Snowball raises $240,000 to support kids with HIV/AIDS",Winnetka News,2017-02-03T11:37:00CST,Lee A. Litas,"The Event: The whole of Chicago's Field Museum was standing-room-only on Jan. 28 when 2,300 civic-minded young professionals turned out for the 29th annual Snowball benefiting the Pediatric and Adolescent HIV and AIDS programs of Ann & Robert H. Lurie Children's Hospital of Chicago. The hospital's..."
89," FDA asks drugmaker to stop selling opioid painkiller after overdoses, HIV outbreak",National business news,2017-06-08T18:31:00CDT,Linda A. Johnson,"U.S. regulators want a narcotic painkiller involved in the opioid epidemic off the market amid data showing people continue to abuse it. The Food and Drug Administration said Thursday it has asked Endo Pharmaceuticals to stop selling its reformulated, extended-release painkiller, Opana ER, after..."
90,Cicero cop pleads guilty to misdemeanor in HIV case,News,2014-09-05T12:22:00CDT,"George Houde,","A Cicero police officer accused of criminal transmission of HIV pleaded guilty Friday to a reduced charge of reckless conduct, a misdemeanor. John Savage, 40, must remain on court supervision for 18 months and perform 150 hours of community service in HIV prevention, and then can have the conviction..."
91,Man charged with failing to reveal he had HIV to partner,Breaking News,2014-10-25T17:59:00CDT,Marwa Eltagouri,"A 25-year-old Lakeview man was ordered held in lieu of $75,000 bail Saturday after being charged with failing to reveal to his partner that he had HIV when he knew he had the virus, prosecutors said. Anthony Hallam, of the 600 block of Oakdale Avenue, was charged with criminal transmission of HIV..."
92,"I had an HIV scare, even though I'm old enough to know better",Life & Style,2017-01-06T13:44:00CST,Kevin Wood,"Early one Saturday last summer, I found myself sitting in a health clinic waiting for an emergency HIV test. There were eight men in the waiting room, all of whom looked to be in their 20s. We were there for the same reason — STD tests and PEP, a pill taken to prevent HIV infection. Youthful foolishness..."
93,HIV INCREASES,News,1999-08-21T00:00:00CDT,"Jim Harvey, Former chairman, Chicago HIV Prevention Planning Group","Your Aug. 15 editorial ""Good and awful news about AIDS"" is one that I believe is met with the same enthusiasm and concern nearly everywhere. It is excellent to learn that mother-to-baby transmission is dropping dramatically in the U.S., and that the number of babies born with AIDS has dropped...."
94,"Georgia lawmaker, the wife of ex-HHS Secretary, asks about quarantining HIV patients",National politics,2017-10-21T00:27:00CDT,Mary Hui,"A Georgia state lawmaker, who is married to former U.S. health and human services secretary Tom Price, has drawn criticism for suggesting that people with HIV be quarantined to stop the spread of the virus, recalling language used in an earlier era when AIDS was little understood. ""What are we..."
95,"Texas measure cuts HIV funds, boost abstinence education ",Nation & World,2015-03-31T22:45:00CDT,Tribune wire reports,Texas would cut $3 million from programs to prevent HIV and other sexually transmitted diseases and spend that money instead on abstinence education under a contentious Republican-sponsored measure tucked into the state budget Tuesday night. The GOP-controlled House overwhelmingly approved the...
96,Man accused of using alleged HIV needle in robbery charged in Naperville crime,Naperville Crime,2016-11-22T15:30:00CST,Bill Bird,"A man who used an alleged HIV-tainted hypodermic needle to steal over-the-counter medication from businesses in Niles and Chicago has been charged with doing the same thing last week at a Naperville drug store, according to Naperville police and DuPage County Circuit Court records. ""That is our..."
97," William Ayer, dentist and psychologist, dies at age 74",Obituaries,2016-06-07T20:06:00CDT,Graydon Megan,"Dentist and psychologist William Ayer Jr. conducted groundbreaking research to help dentists understand patient anxiety and was also a leader in helping dentists understand how to manage the risks of treating HIV/AIDS patients. ""In the beginning of the AIDS crisis, when not much was known about..."
98,Wilmette personal trainer accused of knowingly transmitting HIV,Breaking News,2016-10-10T06:57:00CDT,William Lee,"A personal trainer from north suburban Wilmette was ordered held on $150,000 bail Saturday after authorities accused him of knowingly transmitting HIV to three women he dated. In court, Cook County prosecutors alleged that Jimmy Amutavi, 46, repeatedly had unprotected sex with all three women,..."
99,"HIV exposure cases head to court, stoke debate",News,2014-09-05T07:03:00CDT,Kim Geiger,"A Cicero police officer who is alleged to have had unprotected sex without disclosing to his partner that he was HIV-positive is facing up to seven years in prison on charges of criminal transmission of HIV, even though the man he had sex with says he did not contract the virus. Meanwhile, a South..."
100,ON AZT AND HIV,News,1997-11-06T00:00:00CST,"Helene D. Gayle, M.D., Director, National Center for HIV, STD and TB Prevention","Regarding William Raspberry's Sept. 23 (Op-Ed) column about current overseas research on perinatal HIV prevention:Mr. Raspberry correctly conveys the severity of the problem of mother-to-infant HIV transmission in the developing world, but he inaccurately describes current research to address the..."
101,Second man seems to be free of AIDS virus after stem cell transplant,Health,2019-03-04T21:19:00CST,Carla K. Johnson,"A London man appears to be free of the AIDS virus after a stem cell transplant, the second success including the ""Berlin patient,"" doctors reported. The therapy had an early success with Timothy Ray Brown, a U.S. man treated in Germany who is 12 years post-transplant and still free of HIV. Until..."
102,'She's happier now': Zion woman with HIV finds strength in advocacy,Lake County News,2016-09-28T19:02:00CDT,Shelby Fleig,"Last December 21, Jessica Glaspie sat in her parked Mercury Mariner after work, typed a poem on her phone and promptly posted it to Facebook. ""6 years ago today I sat on that hospital bed, with a million and one thoughts flowing through my head. And as the doctor came in and sat next to me, my..."
103,"Health Calendar: HIV counseling, STI testing",Lake County Lifestyles,2015-06-30T14:05:00CDT,News-Sun staff,"EVENTS BLOOD DRIVE: LifeSource will be on site from 10:30 a.m. to 4:30 p.m. July 3 at Grayslake Area Public Library, 100 Library Lane. Appointments can be made by calling the Adult Reference Desk at [phone] or going to lifesource.org and using group code 173G. Walk-ins are also welcome. DEMENTIA:..."
104,Snowball gala raises funds for HIV/AIDS programs at Lurie hospital,Life & Style,2015-02-17T16:29:00CST,Candace Jordan,"For the 27th annual Snowball gala, 1,800 young professionals converged on the Great Hall at Union Station on Feb. 7 for a blowout bash of fun, food and dancing to support programs at Ann and Robert H. Lurie Children's Hospital of Chicago. Presented by the Junior Council, the party raised more than..."
105,HIV outbreak in southern Indiana worst in state's history,News,2015-03-25T12:35:00CDT,Tribune wire reports,"Throughout the city of Austin in southeastern Indiana, signs advertise free HIV testing at the Scott County Health Department. Boarded-up windows decorate nearby houses; metal cages surround air conditioners to bar people from stealing parts to scrap for change. Austin has no drug rehabilitation..."
106,TEST PREGNANT WOMEN FOR HIV,News,1995-05-07T00:00:00CDT,"Ram Yogev, Professor of pediatrics, Northwestern University Medical School, Director, Section of Pediatric and Maternal HIV Infection, Children's Memorial Hospital","Your April 2 editorial ""Common sense on prenatal testing"" was somewhat misleading in certain points that it raised.First, you stated that ""HIV testing as a routine part of prenatal care may not even reach large numbers of women in the high-risk groups, who are less likely than others to seek medical..."
107," Founded in an age of HIV, Dance for Life celebrates 25 years",Dance,2016-08-08T13:07:00CDT,Laura Molzahn,"""In the beginning, I think they wanted to do something to help the cause,"" says choreographer Randy Duncan, speaking about the performers who first gathered in his now-annual Dance for Life finale. It's a tradition that sprang into being nearly a quarter-century ago, not long after Dance for Life..."
108,Reduce needless HIV infection in newborns,News,2006-09-27T00:00:00CDT,"Ram Yogev, MD, Director, Section on Pediatric, Adolescent and Maternal HIV; James P. Harisiades, Director, Office of Child Advocacy Children's Memorial Hospital","We applaud the federal Centers for Disease Control and Prevention's newly revised recommendations for making HIV testing for adults, adolescents and pregnant women a routine part of health-care delivery (""CDC recommends routine HIV testing during visits to doctor, ER,"" News, Sept. 22). Nearly 1..."
109,NO SIMPLE STRATEGY IN FIGHTING HIV,News,1997-06-26T00:00:00CDT,"Helene D. Gayle, Director, National Center for HIV, STD and TB Prevention, Centers for Disease Control and Prevention","Columnist Charles Krauthammer (Op-Ed, June 2) suggests that traditional public health methods have not been applied to the AIDS epidemic. In supporting his position, he refers to Chandler Burr's article in the June issue of Atlantic Monthly.Both pieces propose a single set of rules for fighting..."
110,Women can get HIV from other women during sex: CDC,Nation & World,2014-03-13T21:13:00CDT,Deborah Netburn,"The first confirmed case of a woman contracting HIV from another woman during sex was reported by the Centers for Disease Control and Prevention this week. Although there have been reports of women transmitting the human immunodeficiency virus to other women via sexual activity in the past, they..."
111,Jenny McCarthy on Charlie Sheen: 'How could you not be upfront about HIV?',Arts & Entertainment,2015-11-19T08:50:00CST,Tracy Swartz,"Jenny McCarthy, who guest starred on ""Two and a Half Men"" with Charlie Sheen, wondered why Sheen did not publicly reveal his HIV status earlier than this week since actors are asked to disclose health issues before taking jobs. ""I don't even know how to feel about that. I'm like, 'Wait a second...."
112,Cook County Health Celebrates World AIDS Day December 1st,Post-Tribune Community,2018-11-30T10:14:00CST,Community Contributor caitlin.polochak,"Founded in 1988, World AIDS Day was the first ever global health day designated by the World Health Organization, and is commemorated on December 1st each year. It's an opportunity for people worldwide to unite in the fight against HIV, to show support for people living with HIV, and to remember..."
113,"National HIV Testing Day Event Offers Free Food, Activities and Testing",Lake County Community,2015-06-09T10:54:06CDT,Community Contributor Lake County Health Department,"The Lake County Health Department/Community Health Center (LCHD/CHC), the Lake County Stands Against Stigma Coalition and other community partners have organized a free health fair in observance of National HIV Testing Day. The event, part of the ""Step Up. Get Tested"" campaign, will be held on..."
114,AIDS Foundation's World of Chocolate gala goal: Zero cases of HIV/AIDS,Life & Style,2017-12-12T12:15:00CST,Candace Jordan,"Commemorating World AIDS Day and supporting the AIDS Foundation of Chicago, more than 1,000 guests turned out for the 16th annual World of Chocolate gala Dec. 1. The foundation’s signature fundraiser, held at Revel Fulton Market, was a chocolate lover's paradise, as 19 of Chicago's top restaurants,..."
115,Specialty drug tiers on health care exchanges (infographics),News,2015-02-27T14:09:00CST,Tribune Graphics,"MEDICATIONS COME AT HIGH COST The price patients pay for drugs is affected by cost categories, or tiers, set by their insurer. Some insurers put all or most drugs for HIV and AIDS, cancer and other chronic conditions in high-cost tiers, according to a recent study that examined midrange “silver”..."
