Title,Date,Type,Content
                            'HIV/AIDS infection rate remains steady',"Nov 2, 2010",Local News,"IN spite of the progress being made in the area of HIV/AIDS in Trinidad and Tobago, the rate of new infections remains steady, deputy technica…"
                            ILO: Employers must help with HIV awareness,"Nov 8, 2010",Local News,STOP the stigmatisation and start looking for ways to incorporate HIV/AIDS in the workplace. 
                            Hundreds turn up for HIV/AIDS tests,"Dec 6, 2009",Local News,HUNDREDS of people visited health centres across the country on Friday to undergo voluntary HIV/AIDS testing during the first-ever National HI…
                            Good news for local HIV/AIDS patients,"Sep 12, 2009",Local News,Local medical expertise and the commitment of a Health Ministry official have ensured Trinbago's HIV/AIDS patients almost as good a chance of …
"                            Coughing, sneezing can't spread HIV/AIDS","Jul 5, 2009",Local News,"Some people still incorrectly believe they can become infected with HIV/AIDS through coughing, sneezing and using the toilet, a professor at t…"
                            'One in five MSM may be HIV positive',"May 30, 2009",Local News,On the occasion of the International Day Against Homophobia last week UNAIDS called on governments to create social and legal environments tha…
                            How to win fight against HIV/AIDS in the region!,"Dec 5, 2008",Local News,"In order to win the fight against HIV/AIDS, the Caribbean region must place greater focus on its most vulnerable groupsamong them sex workers,…"
                            Debnath brings HIV/AIDS Awareness World Bike Tour to T&T,"Sep 7, 2017",Local News,"Trinidad and Tobago (T&T) will be a part of the historic ""Around The World Bicycle Tour"" when Somen Debnath visits the country from Saturd…"
"                            Did boy, 8, get HIV from contaminated blood*","Mar 14, 2017",Local News,IN PARLIAMENT  
                            Caribbean countries to benefit from US-funded HIV prgramme,"Dec 11, 2016",Local News,A new project aimed at reducing the spread of HIV and improving health care for key populations most at risk of and already living with HIV in…
                            Surprising monkey study could lead to ‘functional’ HIV cure,"Dec 3, 2016",Local News,"Dr Anthony Fauci doesn't get too excited about the results of animal studies, and he doesn't make house calls. "
                            UNAIDS: Annual HIV related deaths drop 45 per cent,"Nov 21, 2016",Local News,"LONDON More than 18 million people now have access to life-saving AIDS treatment, 1.2 million more than at the end of last year, the United Na…"
                            Charlie Sheen gets testy when asked about HIV diagnosis,"Jun 15, 2016",Local News,"STOCKHOLM (AP) — Charlie Sheen, whose tumultuous professional and personal life has been a tabloid staple for years, is tired of talking about…"
                            Bailey-Sobers: Women account for 45 per cent of HIV cases,"Mar 14, 2016",Local News,Women account for 45 per cent of HIV cases and 75 per cent of new HIV infections are in the age group 15 to 24. 
                            Minister laments: Only five per cent tested for HIV*,"Nov 30, 2015",Local News,Minister of Social Development and Family Services Cherrie-Ann Crichlow-Cockburn said “testing positive for HIV/AIDS is no longer a death sentence”. 
                            NGOs: Health card a danger to treating HIV/AIDS in T&T,"Jul 10, 2015",Local News,"A MOVE by Government to restrict access to HIV/AIDS medication to locals, via the use of the National Health Card, has been met with worry by …"
                            Trinbagonian is First Black Woman to be Appointed Executive Director of hiv REHAB GROUP,"Feb 26, 2015",Local News,"The Canadian Working Group on HIV and Rehabilitation (CWGHR) quietly made history on February 16, 2015 when it appointed the first black woman…"
                            I have a name and its not... H.I.V.,"Dec 18, 2014",Local News,"Im not sitting at the street corner begging, Im not rumaging through your garbage. "
                            Kamla: Every citizen must collaborate to fight HIV/AIDS,"Nov 29, 2013",Local News,"In a statement issued in recognition of World AIDS Day, which is being observed today, Prime Minister Kamla Persad-Bissessar said there was st…"
                            HIV/AIDS infection rate making steady strides in Tobago,"Sep 23, 2012",Local News,"While the mortality rate with respect to HIV and Aids in Tobago is on the decline, the infection rate continues to make steady strides and is …"
"                            Embassy gives US$25,000 toward HIV/AIDS fight","Jul 23, 2012",Local News,"Over the last two weeks, United States Ambassador Beatrice W Welters has presented over US$25,000 in grants to different organisations which a…"
                            Study: Higher percentage of T&T elderly with HIV/AIDS,"Feb 15, 2012",Local News,"TRINIDAD and Tobago has a higher percentage of senior citizens infected with HIV/AIDS than found so far in developing countries, emerging data…"
                            T&T takes aim at getting HIV/AIDS to zero,"Nov 29, 2011",Local News,"The economic impact of HIV/AIDS in Trinidad and Tobago as of 2009 is estimated at $41.25 million, Minister in the Office of the Prime Minister…"
                            'People with HIV/AIDS may soon get insurance coverage',"Aug 9, 2011",Local News,"PEOPLE living with HIV/AIDS in the Caribbean may soon be able to qualify for insurance coverage, says president of the Pan Caribbean Business …"
                            Only 5.5% of HIV/AIDS patients use condoms,"May 17, 2011",Local News,"DESPITE a campaign advocating condom use, only five and a half per cent of HIV/AIDS patients used proper protection all the time last year. "
                            Unsafe sex pushes new HIV cases in T&T,"Nov 22, 2010",Local News,THE rate of new HIV infections in four Caribbean countries has decreased for the past nine years but remained unchanged in Trinidad and Tobago…
                            I face discrimination because I am HIV-positive,"Oct 15, 2010",Local News,What don't people understand about HIV 
"                            MRF reaches 5,000th HIV/AIDS patient milestone","Sep 14, 2009",Local News,The Medical Research Foundation (MRF) of Trinidad and Tobago is now the largest research and treatment centre in the Commonwealth Caribbean. 
                            Mascot 'Maco' new activist in fight against HIV/AIDS,"Jul 27, 2009",Local News,"WHENEVER a neighbourhood ""maco"" speaks, people listen. "
                            Belize section 53 judgment is a triumph for equality and HIV service access – UNAIDS,"Aug 10, 2016",Local News,"KINGSTON, Jamaica, Aug. 11, CMC – The United Nations Programme on HIV/AIDS (UNAIDS), has welcomed Thursday's ruling in Belize by Chief Justice…"
"                            Preventing new infections, stopping discrimination*","Dec 3, 2016",Local News,"According to recent statistics, there are 11,000 persons living with HIV/AIDS in Trinidad and Tobago. In 2003, there were 1,900 deaths related…"
                            SOUTH AIDS SUPPORT,"Nov 29, 2014",Local News,We continue our series on organisations working to promote awareness of HIV AIDS in the country. We take you to San Fernando where the SOUTH A…
                            We really could get to zero,"May 31, 2012",Local News,The strides and challenges of 
                            Condoms still matter,"Nov 29, 2016",Local News,"Condoms are still relevant in the fight against AIDS in the Caribbean and Latin America, Dr Cesar Nuñez, UNAIDS Latin America and Caribbean Re…"
                            Samuel calls for dropping of AIDS stigma,"Oct 10, 2012",Local News,Minister in the Office of the Prime Minister Rodger Samuel says despite HIV/AIDS being in this country since 1983 there remains a high inciden…
"                            11,000 people in T&T living with disease","Nov 30, 2016",Local News,Acquired Immune Deficiency Syndrome (AIDS) statistics have indicated the Caribbean has the second highest adult prevalence rate of 1.1 per cen…
                            Deyalsingh: Have one sex partner*,"Nov 30, 2015",Local News,“Have one sex partner.” 
"                            Clarke: In 2014, three new cases every day*","Nov 30, 2015",Local News,"Coordinator of HIV/AIDS Unit in the Ministry of Social Development and Family Services, Aileen Clarke has said that HIV/AIDS remains the eight…"
                            Man found dead at Manzanilla beach,"Jan 6, 2009",Local News,A 23-year-old man was found dead behind the steering wheel of his gold Nissan Almera car close to a Manzanilla beach resort yesterday morning. 
                            17 malaria cases in 2019,2 hrs ago,Local Newstop story,"THERE have been 17 malaria cases thus far in Trinidad and Tobago in 2019 and 13 are Venezuelans. One case is a Trinbagonian, one is from Ugand…"
                            AIDS DEATHS RISE,"Oct 20, 2014",Local News,"An estimated 22,085 people in Trinidad and Tobago are living with HIV, according to UNAIDS Strategic Intervention Adviser Dr Miriam Chipimo. "
                            'Much more to be done',"Mar 22, 2011",Local News,"THE AVAILABILITY of free medication for persons affected by HIV/AIDS will not be affected by the worsening economy, Rodger Samuel, Minister of…"
                            TOCO FOUNDATION AIDS FEATURE,"Nov 28, 2014",Local News,December 1st is World AIDS day. In the lead up to Monday TV6 News will look at a few organizations who are doing their part to help Trinbagoni…
                            CARIMIS SURVEY,"Oct 22, 2014",Local News,From November 2011 to June 2012 an unprecedented number of respondents took the Caribbean Men's Internet Survey. 
                            Mobile unit here to help,"Mar 27, 2013",Local News,"ACCORDING to David Wolfe, the Deputy Chief of Mission at the United States Embassy in Port of Spain, the new mobile medical unit will compleme…"
                            Judge's call for legislation gets AG response,"Jun 15, 2011",Local News,"The judge who last week called for laws making it a crime for an infected person to recklessly transmit HIV to another person, yesterday warne…"
                            Lack of data a main challenge,"May 24, 2015",Local News,"Chief Medical Officer Dr Colin Furlonge has expressed concern that after 20 years of battling the problem of HIV/AIDS, Trinidad and Tobagohas …"
"                            ...Stigma, discrimination still a problem in T&T","Nov 30, 2014",Local News,"After approximately 29 years of living with the HIV virus, Community Action Resource (CARe) counsellor Keith Deyalsingh yesterday lamented tha…"
                            All's not well with Atwell,"Jun 22, 2011",Local News,"When dealing with populist propensities in government, people have to be careful what they ask for lest they get it and quickly. It seems Just…"
                            PM: Make it easier for those living with the virus,"Nov 30, 2010",Local News,PRIME MINISTER Kamla Persad-Bissessar says things must be made easier for people living with HIV/AIDS in order to eradicate the virus. 
                            Economic constraints in region hampering AIDS fight*,"Jul 22, 2017",Local News,Economic constraints in Caribbean countries are hampering the fight against HIV/AIDS. 
                            $15-20m to fight AIDS in Tobago,"Dec 1, 2009",Local News,"HIV/AIDS statistics in Tobago should not be sensationalised, medical director of the Tobago Health Promotion Clinic Dr Raymond Noel has said. "
"                            Focus efforts on young people, says Ramadhar","Dec 1, 2014",Local News,The Congress of the People (COP) said it is committed to working towards an AIDS-free generation. 
                            Bains testimony betrayed CHARTs mission,"May 25, 2014",Local News,"On behalf of over 30 diverse civil society groups across the region, the Caribbean Vulnerable Communities Coalition salutes UWI for preserving…"
                            VERNELLAS STRANGE BEHAVIOUR,"Mar 20, 2014",Local News,The Ministry of the People and Social Development held a symposium on HIV/ AIDS to commemorate International Women's Day. However the event wa…
                            T&T doctor wins PAHO award for AIDS study,"Feb 25, 2011",Local News,A local doctor specialising in HIV/AIDS treatment and working with Tobago couples has won a prestigious award on behalf of Trinidad and Tobago…
                            T&T doctor wins PAHO award for AIDS study,"Feb 25, 2011",Local News,A local doctor specialising in HIV/AIDS treatment and working with Tobago couples has won a prestigious award on behalf of Trinidad and Tobago…
                            Govt moves on gay rights,"May 17, 2009",Local News,"Trinidad and Tobago is taking steps to address the human rights of homosexuals, said Andy Fearon, acting technical director of the National AI…"
                            More living than dying,"Nov 29, 2012",Local News,"MORE people are living with HIV/AIDS today than dying from it, says director of the HIV and AIDS secretariat in the Office of the Prime Minist…"
                            US Embassy helps local AIDS groups,"Jun 11, 2013",Local News,THE Embassy of the United States in its continued assistance and partnership with local community groups in Trinidad and Tobago in the fight a…
                            Large Caribbean contingent at UN AIDS meeting in June,"May 17, 2011",Local News,A STRONG Caribbean presence is expected at the United Nations High Level Meeting on HIV/AIDS next month. 
                            Health system should show more compassion,"Nov 29, 2009",Local News,"THE HEALTH care services in Trinidad and Tobago should be more compassionate and comfort the people who suffer with the HIV/AIDS virus, rather…"
"                            US$600m to fight AIDS, TB and malaria","Apr 20, 2014",Local News,"The Caribbean will benefit from US$600 million allocated to the region, including Latin America, by the Global Fund to Fight AIDS, Tuberculosi…"
                            A tribute,"May 22, 2014",Local News,"AS I'm writing these words, I could picture Lorna right now, I could see her slowly walking into her office heading to her desk as she did on …"
                            Tobagonians come out for annual AIDS Walk,"Sep 23, 2010",Local News,"The death rate for HIV/AIDS continues to be on the decline in Tobago, according to co-ordinator and public relations officer of the Health Pro…"
                            'AIDS threatens labour force',"Dec 9, 2009",Local News,EXPERTS have all agreed the labour market will be severely hit if the HIV/AIDS pandemic continues on its normal trend. 
"                            Women, youths lead new AIDS infections","Nov 12, 2008",Local News,"Although the number of cases of HIV/AIDS has declined, there is an alarming trend where 45 per cent of new infections occur in women, says Hea…"
                            Know your status,"Dec 2, 2018",Editorial,Ever since 1982 when the first case of AIDS in the English-speaking Caribbean was diagnosed by Trinidad and Tobago’s own Prof Courtenay Bartho…
                            AIDS drugs show more promise for preventing new infections,"Jul 24, 2018",World News,"New research shows more promise for using AIDS treatment drugs as a prevention tool, to help keep uninfected people from catching HIV during s…"
                            HIVthe challenging reality,"May 17, 2013",Local News,As this country joins the world in observing Candlelight Memorial to remember those who have died from AIDS and to sensitise the public about …
                            Yes we can,"Dec 5, 2011",Local News,"Every pregnant woman or new mother has her moments: snatches of doubt, worry or frustration. HIV-positive women have quite a bit more on their minds. "
"                            Women, Girls & AIDS","Mar 24, 2011",Local News,"Last week, just a couple days before a regional meeting convened in Port of Spain to discuss universal access to HIV prevention, treatment, ca…"
                            Fuad: T&T closer to zero new AIDS cases,"Nov 19, 2012",Local News,HEALTH Minister Dr Fuad Khan says this country is closer to its goal of zero HIV/AIDS infections than ever before. 
                            Group: Govt not serious about AIDS,"May 26, 2014",Local News,PRIME Minister Kamla Persad-Bissessar and the Ministry of the People and Social Development have been accused of taking a lethargic approach t…
                            Still a long way to go,"Jan 14, 2012",Local News,"According to the 2011 report by UNAIDS, annual new HIV infections fell 21 per cent between 1997 and 2010. While this is some good news, now is…"
"                            Call for health, family life education in schools","Dec 1, 2008",Local News,A call has been made for the Ministry of Education to implement the Caricom-sanctioned Health and Family Life Education (HFLE) Programme in th…
                            What will the Caribbean say at AIDS2012,"Jul 11, 2012",Local News,"A new buzz-phrase emerged at the last global AIDS Conference in 2010: ""treatment as prevention"". Studies proved that if HIV positive people we…"
                            T&TEC donates to AIDS care,"Apr 24, 2013",Local News,"Nine non-governmental organisations involved in HIV/AIDS education got a $50,000 injection from the State-owned Trinidad and Tobago Electricit…"
                            The Caribbeannot so gay,"Feb 8, 2012",Local News,"IN Barbados, with a population of about 250,000 people, approximately 3,426 people are living with HIV, and the minister of health, Stephen La…"
                            Late actor inspires on AIDS Day,"Dec 6, 2009",Local News,"As the world united on World AIDS Day to take sombre recognition of the seemingly endless battle, increasingly alarming statistics and slow ga…"
                            Browne sounds Carnival AIDS warning,"Feb 13, 2009",Local News,"AFTER the glitz and glamour of the Carnival season has subsided, more people will be infected with HIV/AIDS, Social Development Minister, Amer…"
                            Manning welcomes summit to discuss economic crisis,"Oct 23, 2008",Local News,"Trinidad and Tobago welcomes the proposed international summit to deal with the present global economic crisis, Prime Minister Patrick Manning…"
                            UWI book to tell Tobago’s story,"Dec 6, 2016",Local News,THE University of the West Indies (UWI) is working on a new book that will tell the story of Tobago. 
"                            No money, little medicine at MRF","Jun 10, 2015",Local News,DIRECTOR of the Medical Research Foundation (MRF) Prof Courtenay Bartholomew has said that the HIV/AIDS programme in Trinidad and Tobago is in…
                            Rihanna,"Feb 6, 2014",Local News,"""HIV has been around for as long as I have been alive,"" Rihanna told Good Morning America host, Robin Roberts last week. The Barbadian superst…"
                            Online study of gay men on the way,"Dec 16, 2011",Local News,"An anonymous online study of the lives of men who have sex with men (MSM) in the English, French, Spanish and Dutch-speaking Caribbean is unde…"
                            Minister advises revellers to 'cover up',"Feb 14, 2011",Local News,"PUT a rubber on it if you want to engage in sexual activity this Carnival season, says Health Minister Therese Baptiste-Cornelis. "
"                            1,000 join walk against AIDS","Sep 24, 2009",Local News,"Tobago has seen a drop in the mortality rate in relation to people suffering from HIV/AIDS, and those infected are living longer lives. "
                            Heritage festival closes,"Aug 6, 2018",Features Local,"After several weeks of cultural events and activities taking place across the island, the 2018 edition of the Tobago Heritage Festival came to…"
                            Lawyer argues: Eight years awaiting trial enough jail time,"Jun 8, 2011",Local News,"A man convicted of killing his wife because she infected him with HIV, asked to be sent home yesterday because he was only being given antibio…"
                            AIDS is not over,"Oct 25, 2016",Local News,"Four years ago optimism was high that AIDS was in retreat, and could ultimately be eradicated. Back then the Joint United Nations Programme on…"
                            PS: Target youths in fight againt AIDS,"Nov 24, 2014",Local News,Permanent Secretary in the Ministry of the People and Social Development Juliana Johan-Boodram has said it was important to target young peopl…
                            UWI had no choice but to dismiss Prof Bain,"Jun 9, 2014",Local News,THE issue of UWIs termination of the short-term contract of Prof Brendan Bain is not at all about academic freedom. Those who say that it is a…
                            Working together to help create an AIDS-free generation,"Nov 29, 2013",Local News,"When I arrived in Trinidad and Tobago in August, one of my first meetings was with "
                            MRF records startling gunpoint/gang rape stats,"Jan 9, 2013",Local News,"MORE than 400 females were raped at gunpoint and/or gang raped over the past ten years in this country, a report from the Medical Research Fou…"
                            More women cheating,"May 20, 2012",Local News,"More women are cheating on their partners, a feature of changing gender roles in the Caribbean, according to a tri-nation study carried out in…"
                            AIDS committee 'in limbo' after Govt shutdown,"Apr 12, 2011",Local News,WHY was the National AIDS Coordinating Committee (NACC) not continued until it was changed to a statutory body or a mechanism for its continui…
                            Sekon to none,"Dec 8, 2018",Features Local,"May 1 this year made it 20 years since calypsonian, The Merchant (Dennis Franklin Williams) passed away, succumbing to the still dreaded disea…"
                            All blood is not equal,"Nov 30, 2018",Columnist,"Last year, the nation was rocked by news of three patients at the Port of Spain General Hospital having become infected with HIV-positive bloo…"
